Selected,Find,Replace,WholeWord,MatchCase,Regex,Extended
1,^cmd=,cmd1=,0,0,0,1
1,^cmd=,cmd2=,0,0,0,1
1,^cmd=,cmd3=,0,0,0,1
1,^cmd=,cmd4=,0,0,0,1
1,^cmd=,cmd5=,0,0,0,1
1,^cmd=,cmd6=,0,0,0,1
1,^cmd=,cmd7=,0,0,0,1
1,^cmd=,cmd8=,0,0,0,1
1,^cmd=,cmd9=,0,0,0,1
1,^cmd=,cmd10=,0,0,0,1
1,^cmd=,cmd11=,0,0,0,1
1,^cmd=,cmd12=,0,0,0,1
1,^cmd=,cmd13=,0,0,0,1
1,^cmd=,cmd14=,0,0,0,1
1,^cmd=,cmd15=,0,0,0,1
1,^cmd=,cmd16=,0,0,0,1
1,^cmd=,cmd17=,0,0,0,1
1,^cmd=,cmd18=,0,0,0,1
1,^cmd=,cmd19=,0,0,0,1
1,^cmd=,cmd20=,0,0,0,1
1,^cmd=,cmd21=,0,0,0,1
1,^cmd=,cmd22=,0,0,0,1
1,^cmd=,cmd23=,0,0,0,1
1,^cmd=,cmd24=,0,0,0,1
1,^cmd=,cmd25=,0,0,0,1
1,^cmd=,cmd26=,0,0,0,1
1,^cmd=,cmd27=,0,0,0,1
1,^cmd=,cmd28=,0,0,0,1
1,^cmd=,cmd29=,0,0,0,1
1,^cmd=,cmd30=,0,0,0,1
1,^cmd=,cmd31=,0,0,0,1
1,^cmd=,cmd32=,0,0,0,1
